   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 1420               	/* stack size = 0 */
 1421               	.L__stack_usage = 0
 1422 0000 0895      		ret
 1423               		.cfi_endproc
 1424               	.LFE127:
 1426               		.section	.text.led_set_kb,"ax",@progbits
 1427               		.weak	led_set_kb
 1429               	led_set_kb:
 1430               	.LFB128:
 862:quantum/quantum.c **** 
 863:quantum/quantum.c **** }
 864:quantum/quantum.c **** 
 865:quantum/quantum.c **** __attribute__ ((weak))
 866:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1431               		.loc 1 866 0
 1432               		.cfi_startproc
 1433               	.LVL139:
 1434               	/* prologue: function */
 1435               	/* frame size = 0 */
 1436               	/* stack size = 0 */
 1437               	.L__stack_usage = 0
 867:quantum/quantum.c ****     led_set_user(usb_led);
 1438               		.loc 1 867 0
 1439 0000 0C94 0000 		jmp led_set_user
 1440               	.LVL140:
 1441               		.cfi_endproc
 1442               	.LFE128:
 1444               		.section	.text.led_init_ports,"ax",@progbits
 1445               		.weak	led_init_ports
 1447               	led_init_ports:
 1448               	.LFB136:
 1449               		.cfi_startproc
 1450               	/* prologue: function */
 1451               	/* frame size = 0 */
 1452               	/* stack size = 0 */
 1453               	.L__stack_usage = 0
 1454 0000 0895      		ret
 1455               		.cfi_endproc
 1456               	.LFE136:
 1458               		.section	.text.led_set,"ax",@progbits
 1459               		.weak	led_set
 1461               	led_set:
 1462               	.LFB130:
 868:quantum/quantum.c **** }
 869:quantum/quantum.c **** 
 870:quantum/quantum.c **** __attribute__ ((weak))
 871:quantum/quantum.c **** void led_init_ports(void)
 872:quantum/quantum.c **** {
 873:quantum/quantum.c **** 
 874:quantum/quantum.c **** }
 875:quantum/quantum.c **** 
 876:quantum/quantum.c **** __attribute__ ((weak))
 877:quantum/quantum.c **** void led_set(uint8_t usb_led)
 878:quantum/quantum.c **** {
 1463               		.loc 1 878 0
 1464               		.cfi_startproc
 1465               	.LVL141:
 1466               	/* prologue: function */
 1467               	/* frame size = 0 */
 1468               	/* stack size = 0 */
 1469               	.L__stack_usage = 0
 879:quantum/quantum.c **** 
 880:quantum/quantum.c ****   // Example LED Code
 881:quantum/quantum.c ****   //
 882:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 883:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 884:quantum/quantum.c ****     // {
 885:quantum/quantum.c ****     //     // Output high.
 886:quantum/quantum.c ****     //     DDRE |= (1<<6);
 887:quantum/quantum.c ****     //     PORTE |= (1<<6);
 888:quantum/quantum.c ****     // }
 889:quantum/quantum.c ****     // else
 890:quantum/quantum.c ****     // {
 891:quantum/quantum.c ****     //     // Output low.
 892:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 893:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 894:quantum/quantum.c ****     // }
 895:quantum/quantum.c **** 
 896:quantum/quantum.c ****   led_set_kb(usb_led);
 1470               		.loc 1 896 0
 1471 0000 0C94 0000 		jmp led_set_kb
 1472               	.LVL142:
 1473               		.cfi_endproc
 1474               	.LFE130:
 1476               		.section	.text.startup_user,"ax",@progbits
 1477               		.weak	startup_user
 1479               	startup_user:
 1480               	.LFB134:
 1481               		.cfi_startproc
 1482               	/* prologue: function */
 1483               	/* frame size = 0 */
 1484               	/* stack size = 0 */
 1485               	.L__stack_usage = 0
 1486 0000 0895      		ret
 1487               		.cfi_endproc
 1488               	.LFE134:
 1490               		.section	.text.shutdown_user,"ax",@progbits
 1491               		.weak	shutdown_user
 1493               	shutdown_user:
 1494               	.LFB132:
 897:quantum/quantum.c **** }
 898:quantum/quantum.c **** 
 899:quantum/quantum.c **** 
 900:quantum/quantum.c **** //------------------------------------------------------------------------------
 901:quantum/quantum.c **** // Override these functions in your keymap file to play different tunes on
 902:quantum/quantum.c **** // different events such as startup and bootloader jump
 903:quantum/quantum.c **** 
 904:quantum/quantum.c **** __attribute__ ((weak))
 905:quantum/quantum.c **** void startup_user() {}
 906:quantum/quantum.c **** 
 907:quantum/quantum.c **** __attribute__ ((weak))
 908:quantum/quantum.c **** void shutdown_user() {}
 1495               		.loc 1 908 0
 1496               		.cfi_startproc
 1497               	/* prologue: function */
 1498               	/* frame size = 0 */
 1499               	/* stack size = 0 */
 1500               	.L__stack_usage = 0
 1501 0000 0895      		ret
 1502               		.cfi_endproc
 1503               	.LFE132:
 1505               	.global	ascii_to_qwerty_keycode_lut
 1506               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a",@progbits
 1509               	ascii_to_qwerty_keycode_lut:
 1510 0000 00        		.byte	0
 1511 0001 00        		.byte	0
 1512 0002 00        		.byte	0
 1513 0003 00        		.byte	0
 1514 0004 00        		.byte	0
 1515 0005 00        		.byte	0
 1516 0006 00        		.byte	0
 1517 0007 00        		.byte	0
 1518 0008 2A        		.byte	42
 1519 0009 2B        		.byte	43
 1520 000a 28        		.byte	40
 1521 000b 00        		.byte	0
 1522 000c 00        		.byte	0
 1523 000d 00        		.byte	0
 1524 000e 00        		.byte	0
 1525 000f 00        		.byte	0
 1526 0010 00        		.byte	0
 1527 0011 00        		.byte	0
 1528 0012 00        		.byte	0
 1529 0013 00        		.byte	0
 1530 0014 00        		.byte	0
 1531 0015 00        		.byte	0
 1532 0016 00        		.byte	0
 1533 0017 00        		.byte	0
 1534 0018 00        		.byte	0
 1535 0019 00        		.byte	0
 1536 001a 00        		.byte	0
 1537 001b 29        		.byte	41
 1538 001c 00        		.byte	0
 1539 001d 00        		.byte	0
 1540 001e 00        		.byte	0
 1541 001f 00        		.byte	0
 1542 0020 2C        		.byte	44
 1543 0021 1E        		.byte	30
 1544 0022 34        		.byte	52
 1545 0023 20        		.byte	32
 1546 0024 21        		.byte	33
 1547 0025 22        		.byte	34
 1548 0026 24        		.byte	36
 1549 0027 34        		.byte	52
 1550 0028 26        		.byte	38
 1551 0029 27        		.byte	39
 1552 002a 25        		.byte	37
 1553 002b 2E        		.byte	46
 1554 002c 36        		.byte	54
 1555 002d 2D        		.byte	45
 1556 002e 37        		.byte	55
 1557 002f 38        		.byte	56
 1558 0030 27        		.byte	39
 1559 0031 1E        		.byte	30
 1560 0032 1F        		.byte	31
 1561 0033 20        		.byte	32
 1562 0034 21        		.byte	33
 1563 0035 22        		.byte	34
 1564 0036 23        		.byte	35
 1565 0037 24        		.byte	36
 1566 0038 25        		.byte	37
 1567 0039 26        		.byte	38
 1568 003a 33        		.byte	51
 1569 003b 33        		.byte	51
 1570 003c 36        		.byte	54
 1571 003d 2E        		.byte	46
 1572 003e 37        		.byte	55
 1573 003f 38        		.byte	56
 1574 0040 1F        		.byte	31
 1575 0041 04        		.byte	4
 1576 0042 05        		.byte	5
 1577 0043 06        		.byte	6
 1578 0044 07        		.byte	7
 1579 0045 08        		.byte	8
 1580 0046 09        		.byte	9
 1581 0047 0A        		.byte	10
 1582 0048 0B        		.byte	11
 1583 0049 0C        		.byte	12
 1584 004a 0D        		.byte	13
 1585 004b 0E        		.byte	14
 1586 004c 0F        		.byte	15
 1587 004d 10        		.byte	16
 1588 004e 11        		.byte	17
 1589 004f 12        		.byte	18
 1590 0050 13        		.byte	19
 1591 0051 14        		.byte	20
 1592 0052 15        		.byte	21
 1593 0053 16        		.byte	22
 1594 0054 17        		.byte	23
 1595 0055 18        		.byte	24
 1596 0056 19        		.byte	25
 1597 0057 1A        		.byte	26
 1598 0058 1B        		.byte	27
 1599 0059 1C        		.byte	28
 1600 005a 1D        		.byte	29
 1601 005b 2F        		.byte	47
 1602 005c 31        		.byte	49
 1603 005d 30        		.byte	48
 1604 005e 23        		.byte	35
 1605 005f 2D        		.byte	45
 1606 0060 35        		.byte	53
 1607 0061 04        		.byte	4
 1608 0062 05        		.byte	5
 1609 0063 06        		.byte	6
 1610 0064 07        		.byte	7
 1611 0065 08        		.byte	8
 1612 0066 09        		.byte	9
 1613 0067 0A        		.byte	10
 1614 0068 0B        		.byte	11
 1615 0069 0C        		.byte	12
 1616 006a 0D        		.byte	13
 1617 006b 0E        		.byte	14
 1618 006c 0F        		.byte	15
 1619 006d 10        		.byte	16
 1620 006e 11        		.byte	17
 1621 006f 12        		.byte	18
 1622 0070 13        		.byte	19
 1623 0071 14        		.byte	20
 1624 0072 15        		.byte	21
 1625 0073 16        		.byte	22
 1626 0074 17        		.byte	23
 1627 0075 18        		.byte	24
 1628 0076 19        		.byte	25
 1629 0077 1A        		.byte	26
 1630 0078 1B        		.byte	27
 1631 0079 1C        		.byte	28
 1632 007a 1D        		.byte	29
 1633 007b 2F        		.byte	47
 1634 007c 31        		.byte	49
 1635 007d 30        		.byte	48
 1636 007e 35        		.byte	53
 1637 007f 4C        		.byte	76
 1638               	.global	ascii_to_qwerty_shift_lut
 1639               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a",@progbits
 1642               	ascii_to_qwerty_shift_lut:
 1643 0000 00        		.byte	0
 1644 0001 00        		.byte	0
 1645 0002 00        		.byte	0
 1646 0003 00        		.byte	0
 1647 0004 00        		.byte	0
 1648 0005 00        		.byte	0
 1649 0006 00        		.byte	0
 1650 0007 00        		.byte	0
 1651 0008 00        		.byte	0
 1652 0009 00        		.byte	0
 1653 000a 00        		.byte	0
 1654 000b 00        		.byte	0
 1655 000c 00        		.byte	0
 1656 000d 00        		.byte	0
 1657 000e 00        		.byte	0
 1658 000f 00        		.byte	0
 1659 0010 00        		.byte	0
 1660 0011 00        		.byte	0
 1661 0012 00        		.byte	0
 1662 0013 00        		.byte	0
 1663 0014 00        		.byte	0
 1664 0015 00        		.byte	0
 1665 0016 00        		.byte	0
 1666 0017 00        		.byte	0
 1667 0018 00        		.byte	0
 1668 0019 00        		.byte	0
 1669 001a 00        		.byte	0
 1670 001b 00        		.byte	0
 1671 001c 00        		.byte	0
 1672 001d 00        		.byte	0
 1673 001e 00        		.byte	0
 1674 001f 00        		.byte	0
 1675 0020 00        		.byte	0
 1676 0021 01        		.byte	1
 1677 0022 01        		.byte	1
 1678 0023 01        		.byte	1
 1679 0024 01        		.byte	1
 1680 0025 01        		.byte	1
 1681 0026 01        		.byte	1
 1682 0027 00        		.byte	0
 1683 0028 01        		.byte	1
 1684 0029 01        		.byte	1
 1685 002a 01        		.byte	1
 1686 002b 01        		.byte	1
 1687 002c 00        		.byte	0
 1688 002d 00        		.byte	0
 1689 002e 00        		.byte	0
 1690 002f 00        		.byte	0
 1691 0030 00        		.byte	0
 1692 0031 00        		.byte	0
 1693 0032 00        		.byte	0
 1694 0033 00        		.byte	0
 1695 0034 00        		.byte	0
 1696 0035 00        		.byte	0
 1697 0036 00        		.byte	0
 1698 0037 00        		.byte	0
 1699 0038 00        		.byte	0
 1700 0039 00        		.byte	0
 1701 003a 01        		.byte	1
 1702 003b 00        		.byte	0
 1703 003c 01        		.byte	1
 1704 003d 00        		.byte	0
 1705 003e 01        		.byte	1
 1706 003f 01        		.byte	1
 1707 0040 01        		.byte	1
 1708 0041 01        		.byte	1
 1709 0042 01        		.byte	1
 1710 0043 01        		.byte	1
 1711 0044 01        		.byte	1
 1712 0045 01        		.byte	1
 1713 0046 01        		.byte	1
 1714 0047 01        		.byte	1
 1715 0048 01        		.byte	1
 1716 0049 01        		.byte	1
 1717 004a 01        		.byte	1
 1718 004b 01        		.byte	1
 1719 004c 01        		.byte	1
 1720 004d 01        		.byte	1
 1721 004e 01        		.byte	1
 1722 004f 01        		.byte	1
 1723 0050 01        		.byte	1
 1724 0051 01        		.byte	1
 1725 0052 01        		.byte	1
 1726 0053 01        		.byte	1
 1727 0054 01        		.byte	1
 1728 0055 01        		.byte	1
 1729 0056 01        		.byte	1
 1730 0057 01        		.byte	1
 1731 0058 01        		.byte	1
 1732 0059 01        		.byte	1
 1733 005a 01        		.byte	1
 1734 005b 00        		.byte	0
 1735 005c 00        		.byte	0
 1736 005d 00        		.byte	0
 1737 005e 01        		.byte	1
 1738 005f 01        		.byte	1
 1739 0060 00        		.byte	0
 1740 0061 00        		.byte	0
 1741 0062 00        		.byte	0
 1742 0063 00        		.byte	0
 1743 0064 00        		.byte	0
 1744 0065 00        		.byte	0
 1745 0066 00        		.byte	0
 1746 0067 00        		.byte	0
 1747 0068 00        		.byte	0
 1748 0069 00        		.byte	0
 1749 006a 00        		.byte	0
 1750 006b 00        		.byte	0
 1751 006c 00        		.byte	0
 1752 006d 00        		.byte	0
 1753 006e 00        		.byte	0
 1754 006f 00        		.byte	0
 1755 0070 00        		.byte	0
 1756 0071 00        		.byte	0
 1757 0072 00        		.byte	0
 1758 0073 00        		.byte	0
 1759 0074 00        		.byte	0
 1760 0075 00        		.byte	0
 1761 0076 00        		.byte	0
 1762 0077 00        		.byte	0
 1763 0078 00        		.byte	0
 1764 0079 00        		.byte	0
 1765 007a 00        		.byte	0
 1766 007b 01        		.byte	1
 1767 007c 01        		.byte	1
 1768 007d 01        		.byte	1
 1769 007e 01        		.byte	1
 1770 007f 00        		.byte	0
 1771               		.section	.bss.scs_timer,"aw",@nobits
 1774               	scs_timer:
 1775 0000 0000      		.zero	2
 1776               		.section	.bss.shift_interrupted,"aw",@nobits
 1779               	shift_interrupted:
 1780 0000 0000      		.zero	2
 1781               		.text
 1782               	.Letext0:
 1783               		.file 3 "/usr/lib/avr/include/stdint.h"
 1784               		.file 4 "./tmk_core/common/keyboard.h"
 1785               		.file 5 "./tmk_core/common/action.h"
 1786               		.file 6 "./tmk_core/common/debug.h"
 1787               		.file 7 "quantum/keycode_config.h"
 1788               		.file 8 "./tmk_core/common/keycode.h"
 1789               		.file 9 "quantum/quantum_keycodes.h"
 1790               		.file 10 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 1791               		.file 11 "quantum/quantum.h"
 1792               		.file 12 "./tmk_core/common/bootloader.h"
 1793               		.file 13 "./tmk_core/common/action_layer.h"
 1794               		.file 14 "quantum/keymap.h"
 1795               		.file 15 "./quantum/process_keycode/process_leader.h"
 1796               		.file 16 "./tmk_core/common/eeconfig.h"
 1797               		.file 17 "./tmk_core/common/timer.h"
 1798               		.file 18 "./tmk_core/common/backlight.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 quantum.c
     /tmp/ccY5UQSj.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccY5UQSj.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccY5UQSj.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccY5UQSj.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccY5UQSj.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccY5UQSj.s:12     .text.do_code16:0000000000000000 do_code16
     /tmp/ccY5UQSj.s:130    .text.register_code16:0000000000000000 register_code16
     /tmp/ccY5UQSj.s:163    .text.unregister_code16:0000000000000000 unregister_code16
     /tmp/ccY5UQSj.s:202    .text.process_action_kb:0000000000000000 process_action_kb
     /tmp/ccY5UQSj.s:221    .text.process_record_user:0000000000000000 process_record_user
     /tmp/ccY5UQSj.s:240    .text.process_record_kb:0000000000000000 process_record_kb
     /tmp/ccY5UQSj.s:258    .text.reset_keyboard:0000000000000000 reset_keyboard
     /tmp/ccY5UQSj.s:294    .text.process_record_quantum:0000000000000000 process_record_quantum
     /tmp/ccY5UQSj.s:1779   .bss.shift_interrupted:0000000000000000 shift_interrupted
     /tmp/ccY5UQSj.s:1774   .bss.scs_timer:0000000000000000 scs_timer
     /tmp/ccY5UQSj.s:721    .text.send_string:0000000000000000 send_string
     /tmp/ccY5UQSj.s:1509   .progmem.data.ascii_to_qwerty_keycode_lut:0000000000000000 ascii_to_qwerty_keycode_lut
     /tmp/ccY5UQSj.s:1642   .progmem.data.ascii_to_qwerty_shift_lut:0000000000000000 ascii_to_qwerty_shift_lut
     /tmp/ccY5UQSj.s:841    .text.update_tri_layer:0000000000000000 update_tri_layer
     /tmp/ccY5UQSj.s:950    .text.tap_random_base64:0000000000000000 tap_random_base64
     /tmp/ccY5UQSj.s:1077   .text.matrix_scan_quantum:0000000000000000 matrix_scan_quantum
     /tmp/ccY5UQSj.s:1094   .text.backlight_init_ports:0000000000000000 backlight_init_ports
     /tmp/ccY5UQSj.s:1126   .text.matrix_init_quantum:0000000000000000 matrix_init_quantum
     /tmp/ccY5UQSj.s:1146   .text.backlight_set:0000000000000000 backlight_set
     /tmp/ccY5UQSj.s:1212   .text.send_nibble:0000000000000000 send_nibble
     /tmp/ccY5UQSj.s:1276   .text.send_byte:0000000000000000 send_byte
     /tmp/ccY5UQSj.s:1313   .text.send_word:0000000000000000 send_word
     /tmp/ccY5UQSj.s:1347   .text.send_dword:0000000000000000 send_dword
     /tmp/ccY5UQSj.s:1397   .text.api_send_unicode:0000000000000000 api_send_unicode
     /tmp/ccY5UQSj.s:1413   .text.led_set_user:0000000000000000 led_set_user
     /tmp/ccY5UQSj.s:1429   .text.led_set_kb:0000000000000000 led_set_kb
     /tmp/ccY5UQSj.s:1447   .text.led_init_ports:0000000000000000 led_init_ports
     /tmp/ccY5UQSj.s:1461   .text.led_set:0000000000000000 led_set
     /tmp/ccY5UQSj.s:1479   .text.startup_user:0000000000000000 startup_user
     /tmp/ccY5UQSj.s:1493   .text.shutdown_user:0000000000000000 shutdown_user

UNDEFINED SYMBOLS
register_code
unregister_code
clear_keyboard
bootloader_jump
disable_action_cache
layer_switch_get_layer
update_source_layers_cache
read_source_layers_cache
keymap_key_to_keycode
process_leader
eeconfig_is_enabled
eeconfig_init
eeconfig_read_keymap
keymap_config
__tablejump2__
eeconfig_update_keymap
debug_config
timer_read
timer_elapsed
register_mods
unregister_mods
layer_state
layer_on
layer_off
matrix_scan_kb
backlight_init
matrix_init_kb
__do_clear_bss
